# view res/layout/tab_ubicacion.xml #generated:8
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.refujiate.servicio.RefugiateService { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.refujiate.ui.BusquedaActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.refujiate.ui.CamasTab { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.refujiate.ui.CargandoActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.refujiate.ui.ComentariosActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.refujiate.ui.ComentariosTab { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.refujiate.ui.ConfiguracionActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.refujiate.ui.DatosTab { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.refujiate.ui.HistorialActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.refujiate.ui.ImagenesTab { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.refujiate.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.refujiate.ui.MainMapaActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.refujiate.ui.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.refujiate.ui.PerfilActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.refujiate.ui.PropagandaActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.refujiate.ui.ReservarActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.refujiate.ui.ReservasFinalizadasActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.refujiate.ui.ReservasPendientesActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.refujiate.ui.SuscribirsePasoAActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.refujiate.ui.SuscribirsePasoBActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.refujiate.ui.TabsActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.refujiate.ui.UbicacionTab { <init>(...); }

# onClick res/layout/activity_configuracion.xml #generated:115
-keepclassmembers class * { *** btnAceptar(...); }

# onClick res/layout/activity_reserva_habitacion.xml #generated:259
-keepclassmembers class * { *** btnAddHabitaciones(...); }

# onClick res/layout/activity_busqueda.xml #generated:98
-keepclassmembers class * { *** btnBuscar(...); }

# onClick res/layout/activity_main.xml #generated:55
-keepclassmembers class * { *** btnBuscarFil(...); }

# onClick res/layout/activity_reserva_habitacion.xml #generated:285
-keepclassmembers class * { *** btnCancelar(...); }

# onClick res/layout/activity_propaganda.xml #generated:29
-keepclassmembers class * { *** btnCerrar(...); }

# onClick res/layout/activity_suscribirse_paso_b.xml #generated:177
-keepclassmembers class * { *** btnEnviarRegistroPasoB(...); }

# onClick res/layout/activity_tabs.xml #generated:49
-keepclassmembers class * { *** btnLlamar(...); }

# onClick res/layout/activity_perfil.xml #generated:139
# onClick res/layout/activity_suscribirse_paso_a.xml #generated:161
-keepclassmembers class * { *** btnPasoDos(...); }

# onClick res/layout/activity_main.xml #generated:72
-keepclassmembers class * { *** btnRes(...); }

# onClick res/layout/activity_reserva_habitacion.xml #generated:292
-keepclassmembers class * { *** btnReservar(...); }

# onClick res/layout/activity_tabs.xml #generated:66
-keepclassmembers class * { *** btnReservarHabitacion(...); }

# onClick res/layout/activity_main.xml #generated:63
-keepclassmembers class * { *** btnVerMapa(...); }

# onClick res/layout/activity_reserva_habitacion.xml #generated:143
-keepclassmembers class * { *** btn_Calendairio(...); }

# onClick res/layout/activity_menu.xml #generated:118
-keepclassmembers class * { *** btn_Comentarios(...); }

# onClick res/layout/activity_menu.xml #generated:78
-keepclassmembers class * { *** btn_Finalizados(...); }

# onClick res/layout/activity_reserva_habitacion.xml #generated:244
-keepclassmembers class * { *** btn_MansHabitaciones(...); }

# onClick res/layout/activity_reserva_habitacion.xml #generated:195
-keepclassmembers class * { *** btn_MasDias(...); }

# onClick res/layout/activity_reserva_habitacion.xml #generated:177
-keepclassmembers class * { *** btn_MenosDias(...); }

# onClick res/layout/activity_reserva_habitacion.xml #generated:231
-keepclassmembers class * { *** btn_MenosHabitaciones(...); }

# onClick res/layout/activity_menu.xml #generated:50
-keepclassmembers class * { *** btn_Pendientes(...); }

# onClick res/layout/activity_menu.xml #generated:147
-keepclassmembers class * { *** btn_Perfil(...); }

# onClick res/layout/activity_configuracion.xml #generated:84
-keepclassmembers class * { *** chbRepetir(...); }

